2023-07-13,1,EUR,39.97,40.37
2023-07-17,1,EUR,40.97,41.38
2023-07-18,1,EUR,41.39,41.8
2023-07-20,1,EUR,41.68,42.09
2023-07-24,1,EUR,41.89,42.3
2023-07-25,1,EUR,41.67,42.08
2023-07-27,1,EUR,42.19,42.62
2023-07-31,1,EUR,41.83,42.24
2023-08-01,1,EUR,41.46,41.87
2023-08-02,1,EUR,41.38,41.79
2023-08-03,1,EUR,41.22,41.63
2023-08-07,1,EUR,41.35,41.76
2023-08-08,1,EUR,41.31,41.72
2023-08-09,1,EUR,41.3,41.71
2023-08-10,1,EUR,41.55,41.96
2023-08-14,1,EUR,41.23,41.64
2023-08-15,1,EUR,41.18,41.59
2023-08-16,1,EUR,41.17,41.58
2023-08-17,1,EUR,41.08,41.49
2023-08-21,1,EUR,41.19,41.6
2023-08-22,1,EUR,41.11,41.52
2023-08-23,1,EUR,40.82,41.23
2023-08-24,1,EUR,41.02,41.43
2023-08-28,1,EUR,40.84,41.25
2023-08-29,1,EUR,40.81,41.22
2023-08-30,1,EUR,41.13,41.54
2023-08-31,1,EUR,41.1,41.51
2023-09-04,1,EUR,40.88,41.29
2023-09-05,1,EUR,40.62,41.03
2023-09-06,1,EUR,40.6,41.01
2023-09-07,1,EUR,40.62,41.03
2023-09-12,1,EUR,40.49,40.89
2023-09-13,1,EUR,40.6,41.01
2023-09-14,1,EUR,40.61,41.02
2023-09-18,1,EUR,40.35,40.75
2023-09-19,1,EUR,40.42,40.82
2023-09-20,1,EUR,40.52,40.92
2023-09-21,1,EUR,40.32,40.72
2023-09-25,1,EUR,40.32,40.72
2023-09-26,1,EUR,40.1,40.5
2023-09-27,1,EUR,39.96,40.36
2023-10-02,1,EUR,39.93,40.33
2023-10-03,1,EUR,39.7,40.1
2023-10-04,1,EUR,39.79,40.19
2023-10-05,1,EUR,39.88,40.28
2023-10-09,1,EUR,39.97,40.37
2023-10-10,1,EUR,40.26,40.66
2023-10-11,1,EUR,40.34,40.74
2023-10-12,1,EUR,40.38,40.78
2023-10-16,1,EUR,40.06,40.46
2023-10-17,1,EUR,40.42,40.82
2023-10-18,1,EUR,40.43,40.83
2023-10-19,1,EUR,40.41,40.81
2023-10-23,1,EUR,40.79,41.2
2023-10-24,1,EUR,41.14,41.55
2023-10-25,1,EUR,41.15,41.56
